# Core public fns intentionally NOT exposed in the language bindings.
# Source of truth for `cargo xtask coverage`. Regenerate the baseline with
# `cargo xtask coverage --write-allow`, but prefer BINDING a new core fn over
# adding it here. Format: `<fn_name>  # rust-only|backlog`.
#   rust-only = permanent (low-level unit helpers, path/config setters, WIRE-1)
#   backlog   = bindable, just not wrapped yet (GATE-4) — shrink this over time

aspect_angles                    # rust-only
ayanamsa_ex                      # rust-only
ayanamsa_ex_ut                   # rust-only
buddhist                         # rust-only
celtic                           # rust-only
centisec_to_deg_str              # rust-only
centisec_to_lonlat_str           # rust-only
centisec_to_time_str             # rust-only
christian                        # rust-only
coord_transform_with_speed       # rust-only
cs_round_sec                     # rust-only
current_file_data                # rust-only
date_conversion                  # rust-only
default_orb                      # rust-only
deg_to_cs                        # rust-only
deltat_ex                        # rust-only
diff_cs                          # rust-only
diff_cs_signed                   # rust-only
diff_rad_signed                  # rust-only
gauquelin_sector                 # rust-only
get_orbital_elements             # rust-only
hebrew                           # rust-only
heliacal_pheno_ut                # rust-only
hindu                            # rust-only
is_applying                      # rust-only
islamic                          # rust-only
library_path                     # rust-only
make_pillar                      # rust-only
midpoint_rad                     # rust-only
nakshatras                       # rust-only
norm_rad                         # rust-only
orbit_max_min_true_distance      # rust-only
persian                          # rust-only
set_lapse_rate                   # rust-only
set_tid_acc                      # rust-only
signs                            # rust-only
tid_acc                          # rust-only
vis_limit_mag                    # rust-only
wrap_signed_180                  # rust-only
